-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.google.ads.mediation:facebook:6.11.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5cb9dd9de764ed246cbba5f1b4558bf1/transformed/jetified-facebook-6.11.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:facebook-adapter:6.11.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/799c33d07b41afcfd574dbd23ad4c068/transformed/jetified-facebook-adapter-6.11.0.5/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.ads.mediation:inmobi:10.0.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaa098e2fd42211e85ae9f848d3e9d39/transformed/jetified-inmobi-10.0.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7527c1bd015cf8f7fa27662a7c963ac2/transformed/jetified-inmobi-adapter-10.0.7.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:2:1-44:12
MERGED from [com.mbridge.msdk.oversea:interstitialvideo:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c418baeee72e2072c3668d675f74a938/transformed/jetified-interstitialvideo-16.2.61/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:2:1-19:12
MERGED from [com.mbridge.msdk.oversea:mbbid:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/116459ac5ec55d730bcee907537c3f02/transformed/jetified-mbbid-16.2.61/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:mbbanner:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f04fcd8a7de8320af9b6fa5ac7b5187b/transformed/jetified-mbbanner-16.2.61/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:interstitial:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9000ef5b01d4b4bda220a84e5d00d94/transformed/jetified-interstitial-16.2.61/AndroidManifest.xml:2:1-18:12
MERGED from [com.mbridge.msdk.oversea:mbnative:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86cc2f58601f1dcab0f84bfb336eff2f/transformed/jetified-mbnative-16.2.61/AndroidManifest.xml:2:1-14:12
MERGED from [com.applovin.mediation:mintegral-adapter:16.2.61.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9cda43902560f7eb5bd5a5ac186062f6/transformed/jetified-mintegral-adapter-16.2.61.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:mytarget:5.15.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5758aba80c7b71cb0a771ab85c3cd26/transformed/jetified-mytarget-5.15.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/815d3f6796b695e085703d9650dde3f9/transformed/jetified-mytarget-adapter-5.15.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:2:1-27:12
MERGED from [com.applovin.mediation:bytedance-adapter:4.7.0.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e087ce42acf6c8f7f875fd2d3900f0ea/transformed/jetified-bytedance-adapter-4.7.0.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:2:1-21:12
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.ads.mediation:unity:4.4.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/853c9150af550ca4717b5b2bd14212a3/transformed/jetified-unity-4.4.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:unityads-adapter:4.4.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/38f2daed304e69073466746180300bd8/transformed/jetified-unityads-adapter-4.4.0.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68011c93ddf8b979cef8fa7018cb9a9f/transformed/jetified-unityadsadapter-4.3.22/AndroidManifest.xml:2:1-11:12
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.ads.mediation:vungle:6.12.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/378c93d14486cd9a21ca20d91c4694f2/transformed/jetified-vungle-6.12.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:vungle-adapter:6.12.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c783e80964753e98aa76375908cde17f/transformed/jetified-vungle-adapter-6.12.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:2:1-28:12
MERGED from [com.fyber.omsdk:om-sdk:1.3.30] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b395f48b1fb68d3971f618f10ceee5/transformed/jetified-om-sdk-1.3.30/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b212e0a123d641e5be469d10e1a72141/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3a9848ce90d77197696ca4b6a41f3f3/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.mbridge.msdk.oversea:videojs:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3f855dc02bad1c2b1fa16cfe5ffba201/transformed/jetified-videojs-16.2.61/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/50266836fce8c7560c0b6f6adcabc61f/transformed/jetified-mbjscommon-16.2.61/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:playercommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a3c55018fe37fd3a7229cba238047fff/transformed/jetified-playercommon-16.2.61/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:videocommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ded1530d31104178b10f3dbac85893e8/transformed/jetified-videocommon-16.2.61/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:dycreator:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8506f32e12e57f2faa6cf421f1cd8ac6/transformed/jetified-dycreator-16.2.61/AndroidManifest.xml:2:1-11:12
MERGED from [com.mbridge.msdk.oversea:nativeex:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e4d46ca3e7a72cf9f0f9894323e0aeb/transformed/jetified-nativeex-16.2.61/AndroidManifest.xml:2:1-14:12
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:2:1-32:12
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:2:1-14:12
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d120e989446451699d352174048b7cdb/transformed/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:2:1-29:12
	package
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:6:5-30
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:5:5-28
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:7:5-35
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:7:5-35
supports-screens
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:12:5-16:40
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:12:5-16:40
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:5:9-29
	android:largeScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:15:9-36
	android:smallScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:16:9-37
uses-feature#0x00020000
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:19:5-21:35
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:19:5-21:35
	android:glEsVersion
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:20:9-41
	android:required
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:21:9-32
application
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:5-96:19
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:5-96:19
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:5-96:19
MERGED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:10:5-24:19
MERGED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:10:5-24:19
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:10:5-14:19
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:16:5-29:19
MERGED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:14:5-19:19
MERGED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:14:5-19:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:14:5-39:19
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:14:5-39:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:5-76:19
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:5-76:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4399b4a6cc066f3de400db3932d7d569/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4399b4a6cc066f3de400db3932d7d569/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:14:5-41:19
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:14:5-41:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c2e2ebf5529f69af9a62ffae46924171/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c2e2ebf5529f69af9a62ffae46924171/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:16:5-55
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:16:5-55
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:42:5-49:19
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:42:5-49:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05873a2fe076ba9a4a81c047cd7e321b/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05873a2fe076ba9a4a81c047cd7e321b/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:14:5-18:19
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:14:5-18:19
